Unity Player [version: Unity 4.3.4f1_e444f76e01cd]

die.exe caused an Access Violation (0xc0000005)
0x0033fc34: 0033fc60 00c32b44 00000000 00000001 `.3.D+..........
0x0033fc44: 012af800 00000033 0033fc80 005e12bb ..*.3.....3...^.
0x0033fc54: 00000000 0000000f 012af814 00000010 ..........*.....
0x0033fc64: 0000000f 0033fc78 0000001a 0000001f ....x.3.........
0x0033fc74: 0033fd98 005e1c00 0033fd98 005e1d64 ..3...^...3.d.^.
0x0033fc84: 00000000 00000000 00000000 7b8af000 ...............{
0x0033fc94: 012878f0 01075014 ffffffff 0033fcb0 .x(..P........3.
0x0033fca4: 00000041 0000004f 00000000 01288100 A...O.........(.
0x0033fcb4: 7bc33dee 01075064 ffffffff 00000000 .=.{dP..........
0x0033fcc4: 0000000f 01075064 6f6e6f00 6374652f ....dP...ono/etc
0x0033fcd4: 7ffd8000 00110000 00000000 0000000f ................
0x0033fce4: 7bc4c294 012880e8 01288120 01288120 ...{..(. .(. .(.
0x0033fcf4: ffffffff 01287894 7bc348a0 00e31114 .....x(..H.{....
0x0033fd04: 00000000 0000004a 0000004f 00000400 ....J...O.......
0x0033fd14: 0118873c 012879b8 00000004 0033fc58 <....y(.....X.3.
0x0033fd24: 00e31114 00000059 0000005f 49656e69 ....Y..._...ineI
0x0033fd34: 01288200 7ffd8000 00000002 010777a8 ..(..........w..
0x0033fd44: 00000000 0000000f 0033fd7c 00000000 ........|.3.....
0x0033fd54: 616e614d 00646567 00863963 00000000 Managed.c9......
0x0033fd64: 00000007 0000000f 00863970 0118873c ........p9..<...
0x0033fd74: 6f6e6f4d 6e6f6d2f 6c642e6f 0000006c Mono/mono.dll...
0x0033fd84: 0000000d 0000000f 010765c0 00000000 .........e......
0x0033fd94: 00000000 0033fdb0 0082eb28 00400000 ......3.(.....@.
0x0033fda4: 00000000 00139fb3 0000000a 0033fe40 ............@.3.
0x0033fdb4: 00860490 00400000 00000000 00139fb3 ......@.........
0x0033fdc4: 0000000a b320b22e 00000000 ffb65694 ...... ......V..
0x0033fdd4: 7b8af000 00000044 00000000 00220778 ...{D.......x.".
0x0033fde4: 002206e4 00000000 00000000 00000000 ..".............
0x0033fdf4: 00000000 00000000 00000000 00000000 ................
0x0033fe04: 00000000 00000000 00000000 00000004 ................
0x0033fe14: ffffffff ffffffff c0000005 ffb65694 .............V..
0x0033fe24: 00000000 0033fdc8 0033f2a8 0033fee0 ......3...3...3.
0x0033fe34: 00861c60 b3c9d0de 00000000 0033fe58 `...........X.3.
0x0033fe44: 7b861d48 7ffdf000 00000000 00000000 H..{............
0x0033fe54: 7b8af000 0033fea8 7b861e8d 7ffdf000 ...{..3....{....
0x0033fe64: 008604e3 00000000 00000000 00000000 ................
0x0033fe74: 00000000 00000000 00000000 00000000 ................
0x0033fe84: 00000000 00400130 008604e3 00000000 ....0.@.........
0x0033fe94: 00000000 00000000 00000000 00000000 ................
0x0033fea4: 7bcc7000 0033feb8 7bc7edfc 7ffdf000 .p.{..3....{....
0x0033feb4: ffffffff 0033ff98 7bc7ee4b 7b861d4a ......3.K..{J..{
0x0033fec4: 7ffdf000 00000000 00000000 00000000 ................
0x0033fed4: 00000000 00000000 00000000 ffffffff ................
0x0033fee4: 7bc9810f 7b83be4a 7bcc7000 ffb65694 ...{J..{.p.{.V..
0x0033fef4: 00000000 0033ff98 c35c7928 2b7d01df ......3.(y\...}+
0x0033ff04: 00000000 00000000 00000000 00000000 ................
0x0033ff14: 00000000 00000000 00000000 00000000 ................
0x0033ff24: 00000000 00000000 00000000 00000000 ................
0x0033ff34: 00000000 00000000 00000000 00000000 ................
0x0033ff44: 00000000 00000000 00000000 00000000 ................
0x0033ff54: 00000000 00000000 00000000 00000000 ................
0x0033ff64: 00000000 00000000 00000000 00000000 ................
0x0033ff74: 00000000 00000000 00000000 00000000 ................
0x0033ff84: 00000000 00000000 00000000 00000000 ................
0x0033ff94: f772e000 0033ffb8 7bc7edda 7b861d4a ..r...3....{J..{
0x0033ffa4: 7ffdf000 0033ffb8 00000000 ffb65694 ......3......V..
0x0033ffb4: f772e000 0033ffe8 7bc545bf 7b861d4a ..r...3..E.{J..{
0x0033ffc4: 7ffdf000 00000000 00000000 00000000 ................
0x0033ffd4: 00000000 00000000 7ffd8000 00000000 ................
0x0033ffe4: 00000000 00000000 f7606b5d 7b861d4a ........]k`.J..{
0x0033fff4: 00000000 00000000 00000000          ............

Module 1
Z:\home\frank\workspace\Procedural-Death-Jam\Build\window\windows\die.exe
Image Base: 0x00400000  Image Size: 0x00b65000
File Size:  11288064    File Time:  2014-01-23_232148
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.3.4.31067
   ProdVer:    4.3.4.31067

Module 2
Z:\home\frank\workspace\Procedural-Death-Jam\Build\window\windows\die_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x0022e000
File Size:  2100224     File Time:  2014-01-23_232146
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 3
C:\windows\system32\KERNEL32.dll
Image Base: 0x7b810000  Image Size: 0x00233000
File Size:  1603468     File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine core dll
   FileVer:    5.1.2600.2180
   ProdVer:    5.1.2600.2180

Module 4
C:\windows\system32\ntdll.dll
Image Base: 0x7bc10000  Image Size: 0x000d3000
File Size:  2468        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine ntdll
   FileVer:    5.1.2600.2180
   ProdVer:    5.1.2600.2180

Module 5
C:\windows\system32\uxtheme.dll
Image Base: 0x7da20000  Image Size: 0x00029000
File Size:  2448        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine core dll
   FileVer:    10.0.0.0
   ProdVer:    1.0.0.0

Module 6
C:\windows\system32\winex11.drv
Image Base: 0x7db80000  Image Size: 0x000aa000
File Size:  2452        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine X11 driver
   FileVer:    10.0.0.0
   ProdVer:    1.0.0.0

Module 7
C:\windows\system32\winhttp.dll
Image Base: 0x7dd10000  Image Size: 0x00032000
File Size:  17440       File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine HTTP Library
   FileVer:    5.1.2600.2180
   ProdVer:    1.0.0.0

Module 8
C:\windows\system32\iphlpapi.dll
Image Base: 0x7dd50000  Image Size: 0x00017000
File Size:  2480        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine iphlpapi
   FileVer:    5.1.2600.2180
   ProdVer:    5.1.2600.2180

Module 9
C:\windows\system32\netapi32.dll
Image Base: 0x7dd70000  Image Size: 0x00026000
File Size:  1032        File Time:  2014-02-01_114838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 10
C:\windows\system32\dnsapi.dll
Image Base: 0x7ddb0000  Image Size: 0x0001f000
File Size:  2452        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine dnsapi
   FileVer:    5.2.3790.4318
   ProdVer:    1.0.0.0

Module 11
C:\windows\system32\imm32.dll
Image Base: 0x7dde0000  Image Size: 0x00013000
File Size:  2468        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine imm32
   FileVer:    5.1.2600.2180
   ProdVer:    5.1.2600.2180

Module 12
C:\windows\system32\oleaut32.dll
Image Base: 0x7de10000  Image Size: 0x00127000
File Size:  21176       File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine OLE dll
   FileVer:    6.0.6001.18000
   ProdVer:    1.0.0.0

Module 13
C:\windows\system32\ws2_32.dll
Image Base: 0x7df40000  Image Size: 0x0002a000
File Size:  2476        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine core dll
   FileVer:    5.1.2600.5512
   ProdVer:    5.1.2600.5512

Module 14
C:\windows\system32\msacm32.dll
Image Base: 0x7df70000  Image Size: 0x00027000
File Size:  22232       File Time:  2014-02-01_114838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 15
C:\windows\system32\winmm.dll
Image Base: 0x7dfa0000  Image Size: 0x000ad000
File Size:  450284      File Time:  2014-02-01_114838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 16
C:\windows\system32\hid.dll
Image Base: 0x7e2a0000  Image Size: 0x00005000
File Size:  2440        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine core dll
   FileVer:    10.0.0.0
   ProdVer:    1.0.0.0

Module 17
C:\windows\system32\opengl32.dll
Image Base: 0x7e2c0000  Image Size: 0x000be000
File Size:  2472        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine OpenGL Client
   FileVer:    5.1.2600.2082
   ProdVer:    5.1.2600.2082

Module 18
C:\windows\system32\comctl32.dll
Image Base: 0x7e390000  Image Size: 0x0010d000
File Size:  175928      File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine Common Controls
   FileVer:    5.81.4704.1100
   ProdVer:    5.81.4704.1100

Module 19
C:\windows\system32\shell32.dll
Image Base: 0x7e4b0000  Image Size: 0x0022b000
File Size:  1399952     File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine core dll
   FileVer:    5.0.3900.6975
   ProdVer:    1.0.0.0

Module 20
C:\windows\system32\shlwapi.dll
Image Base: 0x7e6f0000  Image Size: 0x00061000
File Size:  19196       File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine core dll
   FileVer:    6.0.2800.1692
   ProdVer:    6.0.2800.1692

Module 21
C:\windows\system32\rpcrt4.dll
Image Base: 0x7e760000  Image Size: 0x0007a000
File Size:  2472        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine rpcrt4
   FileVer:    5.1.2600.2180
   ProdVer:    5.1.2600.2180

Module 22
C:\windows\system32\ole32.dll
Image Base: 0x7e7f0000  Image Size: 0x0014b000
File Size:  19576       File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine core dll
   FileVer:    10.0.0.0
   ProdVer:    1.0.0.0

Module 23
C:\windows\system32\advapi32.dll
Image Base: 0x7e950000  Image Size: 0x0005c000
File Size:  2488        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine advapi32 dll
   FileVer:    5.1.2600.2180
   ProdVer:    5.1.2600.2180

Module 24
C:\windows\system32\gdi32.dll
Image Base: 0x7e9c0000  Image Size: 0x000cb000
File Size:  13776       File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine core dll
   FileVer:    10.0.0.0
   ProdVer:    1.0.0.0

Module 25
C:\windows\system32\user32.dll
Image Base: 0x7eaa0000  Image Size: 0x0015a000
File Size:  225636      File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine core dll
   FileVer:    5.1.2600.2180
   ProdVer:    5.1.2600.2180

Module 26
C:\windows\system32\version.dll
Image Base: 0x7eff0000  Image Size: 0x00010000
File Size:  2484        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine version dll
   FileVer:    5.1.2600.2180
   ProdVer:    5.1.2600.2180

Module 27
C:\windows\system32\msvcrt.dll
Image Base: 0xf5100000  Image Size: 0x00086000
File Size:  2456        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine CRT library
   FileVer:    7.0.2600.2180
   ProdVer:    1.0.0.0

Module 28
C:\windows\system32\dbghelp.dll
Image Base: 0xf5860000  Image Size: 0x00069000
File Size:  2484        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine Image Helper
   FileVer:    5.1.2600.3264
   ProdVer:    5.1.2600.3264

Module 29
C:\windows\system32\dsound.dll
Image Base: 0xf58d0000  Image Size: 0x00046000
File Size:  3796        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine DirectSound
   FileVer:    5.3.1.904
   ProdVer:    5.3.1.904

Module 30
C:\windows\system32\winealsa.drv
Image Base: 0xf6290000  Image Size: 0x0002a000
File Size:  1032        File Time:  2014-02-01_114836
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 31
C:\windows\system32\mmdevapi.dll
Image Base: 0xf62c0000  Image Size: 0x0001f000
File Size:  1952        File Time:  2014-02-01_114838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 32
C:\windows\system32\wbemprox.dll
Image Base: 0xf7210000  Image Size: 0x00009000
File Size:  1924        File Time:  2014-02-01_114838
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 33
C:\windows\system32\wined3d.dll
Image Base: 0xf7230000  Image Size: 0x00166000
File Size:  2444        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine D3D
   FileDesc:   Wine D3D
   FileVer:    10.0.0.0
   ProdVer:    1.0.0.0

Module 34
C:\windows\system32\d3d9.dll
Image Base: 0xf73a0000  Image Size: 0x00037000
File Size:  2456        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine Direct3D
   FileVer:    5.3.1.904
   ProdVer:    5.3.1.904

Module 35
C:\windows\system32\mswsock.dll
Image Base: 0xf73e0000  Image Size: 0x0000c000
File Size:  2444        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine core dll
   FileVer:    4.0.0.0
   ProdVer:    4.0.0.0

Module 36
C:\windows\system32\psapi.dll
Image Base: 0xf73f0000  Image Size: 0x00010000
File Size:  2500        File Time:  2014-02-01_114838
Version:
   Company:    Microsoft Corporation
   Product:    Wine
   FileDesc:   Wine Process Status Helper
   FileVer:    5.1.2600.3264
   ProdVer:    5.1.2600.3264


== [end of error.log] ==
